betroffene_anlage,primaerenergieart,energy_conflict,max_dispatched_mw,tsos,n_events,entry_type,name_technology
50H_EDIS_CR_NHG_Nord,Erneuerbar,False,350.0,50Hertz,6,control_reserve,
50H_EDIS_CR_HND,Erneuerbar,False,200.0,50Hertz,2,control_reserve,
50H_EDIS_CR_VIE_Sued,Erneuerbar,False,90.0,50Hertz,1,control_reserve,
50H_EDIS_CR_GSE,Erneuerbar,False,55.0,50Hertz,3,control_reserve,
50H_EDIS_CR_SOW_Sued,Erneuerbar,False,350.0,50Hertz,12,control_reserve,
50H_EDIS_CR_SOW_Nord,Erneuerbar,False,150.0,50Hertz,1,control_reserve,
50H_EDIS_CR_BW,Erneuerbar,False,100.0,50Hertz,1,control_reserve,
50H_WEMA_CR_PE,Erneuerbar,False,140.0,50Hertz,4,control_reserve,
50H_EDIS_CR_GUE_Nord,Erneuerbar,False,250.0,50Hertz,24,control_reserve,
50H_EDIS_CR_PE,Erneuerbar,False,400.0,50Hertz,6,control_reserve,
OWP Veja Mate AC105 (kurativ),Erneuerbar,False,20.87,TenneT DE,2,individual,
OWP Albatros AC151 (kurativ),Erneuerbar,False,6.79,TenneT DE,2,individual,
OWP Deutsche Bucht AC152 (kurativ),Erneuerbar,False,10.14,TenneT DE,2,individual,
OWP Deutsche Bucht AC153 (kurativ),Erneuerbar,False,10.68,TenneT DE,2,individual,
OWP Veja Mate AC104 (kurativ),Erneuerbar,False,21.04,TenneT DE,2,individual,
OWP BARD Offshore 1 AC102 (kurativ),Erneuerbar,False,10.52,TenneT DE,2,individual,
OWP BARD Offshore 1 AC103 (kurativ),Erneuerbar,False,12.32,TenneT DE,2,individual,
AVA Cluster Voslapp,Erneuerbar,False,950.0,TenneT DE,105,cluster,
SHN Cluster Brunsbüttel,Erneuerbar,False,50.0,TenneT DE,3,cluster,
Würzburg GT 2,Konventionell,False,34.0,TenneT DE,7,individual,
HUCKINGEN_A,Konventionell,False,100.0,Amprion,7,individual,
HKW_ROEMER_KW,Konventionell,False,39.0,Amprion,1,individual,
50H_EDIS_CR_GUE_Sued,Erneuerbar,False,150.0,50Hertz,5,control_reserve,
CROC Cluster Görries,Sonstiges,False,70.0,50Hertz,1,cluster,
50H EnviaTherm Bitterfeld GuD,Konventionell,False,50.0,50Hertz,9,individual,
50H_MNS_CR_ADB,Erneuerbar,False,400.0,50Hertz,2,control_reserve,
50H_TEN_CR_S2_WD,Erneuerbar,False,147.0,50Hertz,3,control_reserve,
Würzburg GT 1,Konventionell,False,70.0,TenneT DE,12,individual,
AVA Cluster SC Dipperz Großkrotzenburg,Erneuerbar,False,140.22,TenneT DE,15,cluster,
Heizkraftwerk Altbach/Deizisau GT B,Konventionell,False,60.0,TransnetBW,22,individual,
Heizkraftwerk Altbach/Deizisau GT C,Konventionell,False,85.0,TransnetBW,20,individual,
Silz 1 (Uniper),Erneuerbar,False,200.0,TenneT DE,4,individual,
Burghausen,Konventionell,False,30.0,TenneT DE,2,individual,
AVA Cluster Landesbergen,Erneuerbar,False,22.72,TenneT DE,2,cluster,
"Heizkraftwerk Stuttgart-Münster GT 16,17,18",Konventionell,False,20.0,TransnetBW,1,individual,
50H Bernburg,Konventionell,False,5.0,50Hertz,1,individual,
BATTERIESPEICHER_NEURATH,Sonstiges,False,20.0,Amprion,1,individual,
50H Chemnitz,Konventionell,False,5.0,50Hertz,1,individual,
50H Halle-Dieselstr HKW-BlockB,Konventionell,False,23.0,50Hertz,18,individual,
50H Bad Salzungen HKW,Konventionell,False,5.0,50Hertz,1,individual,
OWP Borkum Riffgrund 3 Test,Erneuerbar,False,50.0,TenneT DE,1,individual,
CROC Cluster Güstrow,Sonstiges,False,150.0,50Hertz,2,cluster,
Heizkraftwerk Altbach/Deizisau GT A,Konventionell,False,50.0,TransnetBW,7,individual,
Lippendorf,Konventionell,False,822.0,50Hertz,59,individual,
50H_AVA_CR_WK,Erneuerbar,False,96.0,50Hertz,2,control_reserve,
Hohenwarte 2 (Standort),Sonstiges,False,120.0,50Hertz,2,individual,
Silz 2 (TIWAG),Erneuerbar,False,130.0,TenneT DE,1,individual,
Pumpspeicherwerk Schluchseegruppe Häusern/Waldshut/Witznau RZ TNG,Sonstiges,False,335.0,TransnetBW,4,individual,
50H_WEMA_CR_GUE,Erneuerbar,False,150.0,50Hertz,4,control_reserve,
Audorf,Konventionell,False,56.0,TenneT DE,6,individual,
Niederrad 1,Konventionell,False,60.0,TenneT DE,21,individual,
50H_EDIS_CR_WU,Erneuerbar,False,500.0,50Hertz,7,control_reserve,
AVA Cluster Emden Ost,Erneuerbar,False,200.0,TenneT DE,1,cluster,
50H PV Bartow,Erneuerbar,False,169.0,50Hertz,17,individual,Solar
HKW Aalen,Konventionell,False,10.0,TransnetBW,1,individual,
50H_MNS_CR_GRS,Erneuerbar,False,218.0,50Hertz,1,control_reserve,
50H_MNS_CR_PRL,Erneuerbar,False,67.0,50Hertz,1,control_reserve,
50H_MNS_CR_PRL_TU,Erneuerbar,False,36.0,50Hertz,1,control_reserve,
50H_MNS_CR_FRN,Erneuerbar,False,159.0,50Hertz,1,control_reserve,
50H_MNS_CR_HER,Erneuerbar,False,37.0,50Hertz,1,control_reserve,
50H_MNS_CR_CRO,Erneuerbar,False,47.0,50Hertz,1,control_reserve,
50H_MNS_CR_ZW,Erneuerbar,False,43.0,50Hertz,1,control_reserve,
Tanzmühle,Sonstiges,False,28.0,TenneT DE,1,individual,
50H_EDIS_CR_ATS,Erneuerbar,False,200.0,50Hertz,1,control_reserve,
ReserveKW Plattling,Konventionell,False,85.0,TenneT DE,8,individual,
OWP Borkum Riffgrund 3,Erneuerbar,False,216.84,TenneT DE,1,individual,
Reservekraftwerk Heilbronn Block 7,Konventionell,False,720.0,TransnetBW,3,individual,
UW Garrel-Ost alpha,Erneuerbar,False,99.84,TenneT DE,1,substation,
Kühtai 1 (Uniper),Sonstiges,False,100.0,TenneT DE,1,foreign,
